# NOTE: After pip install, run `playwright install chromium` to download the
# Chromium browser binary required for PDF export (not automatic via pip alone).
fastapi>=0.115.0,<1.0.0
uvicorn[standard]>=0.34.0,<1.0.0
pydantic>=2.10.0,<3.0.0
pydantic-settings>=2.7.0,<3.0.0
email-validator>=2.0.0,<3.0.0
python-multipart>=0.0.18
websockets>=14.0,<15.0
bcrypt>=4.1.0,<5.0.0
playwright>=1.61.0,<2.0.0
opencv-python-headless>=4.10.0.84,<5.0.0
mediapipe>=0.10.5,<1.0.0
numpy>=2.0.0,<3.0.0
requests>=2.32.0,<3.0.0
